doc_id	idno	sysdate	creaDate	lastDate		Nr. der Digitalisate	Dokumenttyp	Datierung (JJJJ-MM-TT)	Keine Jahres- o. Datumsangabe	Datierung (Zeitraum)	alternative Datierung	Titel	Verfasser/Aussteller	Verfasser/Aussteller (Transkript)	Beschreibung	Vollständigkeit des Archivals	Erläuterung Unvollständigkeit	Umfang in Seiten	Personen	Orte	Schlagwort	Bearbeitungsstatus	Bestand	zuletzt bearbeitet am	FuD-DBID				Digitalisat 1	Nr. des Digitalisats 1	Digitalisat 2	Nr. des Digitalisats 2	Digitalisat 3	Nr. des Digitalisats 3	Digitalisat 4	Nr. des Digitalisats 4	Digitalisat 5	Nr. des Digitalisats 5	Digitalisat 6	Nr. des Digitalisats 6	Digitalisat 7	Nr. des Digitalisats 7	Digitalisat 8	Nr. des Digitalisats 8	Digitalisat 9	Nr. des Digitalisats 9	Digitalisat 10	Nr. des Digitalisats 10	Digitalisat 11	Nr. des Digitalisats 11	Digitalisat 12	Nr. des Digitalisats 12	Digitalisat 13	Nr. des Digitalisats 13	Digitalisat 14	Nr. des Digitalisats 14	Digitalisat 15	Nr. des Digitalisats 15	Digitalisat 16	Nr. des Digitalisats 16	Digitalisat 17	Nr. des Digitalisats 17	Digitalisat 18	Nr. des Digitalisats 18	Digitalisat 19	Nr. des Digitalisats 19	Digitalisat 20	Nr. des Digitalisats 20		Digitalisate (tif)	xmltxt	
11224	CdS-b2-0088	2022-04-08	2016-01-20 18:41:44	2021-08-26 10:44:48		CdS/77/001-056	Gedicht		1	1797-1832, o.D		Gedichte, Epigramme und andere Verse			An Constance de Salm gerichtete Verse, bzw. von Constance de Salm geschriebene Verse. Dabei zwei Gedichte an Minette, sowie zwei Gedichte in deutscher Sprache und ein Gedicht in spanischer Sprache. Enthält außerdem biographische Notizen über Constance de Salm, und Druckschriften: die Traueranzeige für Jean-Baptiste Say, gest. 1832 und eine Rezension zu Edme Mentelles „Géographie physique, historique et naturelle de la France“ (3. Auflage [aus dem Jahr 1825 ?]).	vollständig			Mentelle, Edme#Say, Jean-Baptiste#Francq, Agathe Clémence, baronne de, geb. Pipelet, gen. Minette#Salm, Constance de (CdS)		Literarisches Geschehen/Neuerscheinung	60 - 2. Korrektur -- Korrektur Briefanfänge -- Überprüfung Digitalisate	Schloss Dyck	2021-08-26 10:44:48	11224				CdS_77_001-056.pdf																																										<list><item n="main"></item></list>	
11310	CdS-b2-0089	2022-04-08	2016-02-13 16:49:44	2021-06-15 11:34:00		CdS/72/001-007	Bericht	1815-02-10			1815-02-15, 1815-02-24 [Fortsetzungen]	Bulletin „n°3“	Raboteau, Pierre Paul 		Gemischte Nachrichten über das kulturelle und gesellschaftliche Geschehen in Paris und in Frankreich. Zum Teil mit eigenen Versen des R.Themen / Personen im Index aufgenommen. 	vollständig		12	Andrieux, François#Delrieu, Étienne-Joseph-Bernard#Duval, Alexandre, eigentl. Alexandre-Vincent Pineux#Genlis, Stéphanie Félicité du Crest de Saint-Aubin, comtesse de#Lacretelle, Charles de, gen. le Jeune#Viennet, Jean-Pons-Guillaume#Aristophanes#Louis XVIII, König von Frankreich#Picard, Louis-Benoît#Aignan, Etienne#Désaugiers, Marc-Antoine-Madeleine (Sohn des Marc-Antoine)		Literarisches Geschehen/Neuerscheinung#Theater#Pressespiegel/Rezeption#Gesellschaftliches Leben#Gelehrte Gesellschaft#Salon/Gesellschaften#Militär	70 - Korrekturvorgang abgeschlossen (alle 4 Schritte)	Schloss Dyck	2021-06-15 11:34:00	11310				CdS02_Konv072_0001.jpg	CdS/72/001	CdS02_Konv072_0002.jpg	CdS/72/002	CdS02_Konv072_0003.jpg	CdS/72/003	CdS02_Konv072_0004.jpg	CdS/72/004	CdS02_Konv072_0005.jpg	CdS/72/005	CdS02_Konv072_0006.jpg	CdS/72/006	CdS02_Konv072_0007.jpg	CdS/72/007																													<list><item n="main"></item></list>	(EXTEND::CdS02_Konv072_0001.tifCdS02_Konv072_0001.tif(13735)CdS02_Konv072_0002.tifCdS02_Konv072_0002.tif(13736)CdS02_Konv072_0003.tifCdS02_Konv072_0003.tif(13737)CdS02_Konv072_00044.tifCdS02_Konv072_00044.tif(13738)CdS02_Konv072_0005.tifCdS02_Konv072_0005.tif(13739)CdS02_Konv072_0006.tifCdS02_Konv072_0006.tif(13740)CdS02_Konv072_0007.tifCdS02_Konv072_0007.tif(13741)")"
11311	CdS-b2-008a	2022-04-08	2016-02-13 16:51:44	2021-06-15 11:34:00		CdS/72/007-012	Bericht	1815-11-11			1815-11-15, 1815-11-21, 1815-11-24 [Fortsetzungen]	Bulletin „n°1“	Raboteau, Pierre Paul 		Gemischte Nachrichten über das kulturelle und gesellschaftliche Geschehen in Paris und in Frankreich. Zum Teil mit eigenen Versen des R.Themen und Personen im Index eingetragen. 	vollständig		11	Delrieu, Étienne-Joseph-Bernard#Talma, François-Joseph#Viennet, Jean-Pons-Guillaume#Catalani, Angelica#Belloy, Pierre Laurent Buirette de#Decazes, Élie Louis, duc#Raoul-Rochette, Desiré#Vanhove, Charlotte, gen. Caroline, verh. Talma, dann verh. comtesse de Châlot#Désaugiers, Marc-Antoine-Madeleine (Sohn des Marc-Antoine)#Nicolet, Jean-Baptiste		Literarisches Geschehen/Neuerscheinung#Theater#Pressespiegel/Rezeption#Gesellschaftliches Leben#Gelehrte Gesellschaft#Karriere/-förderung#Wirtschaft/Finanzen#Bildende Kunst#Musik	70 - Korrekturvorgang abgeschlossen (alle 4 Schritte)	Schloss Dyck	2021-06-15 11:34:00	11311				CdS02_Konv072_0007.jpg	CdS/72/007	CdS02_Konv072_0008.jpg	CdS/72/008	CdS02_Konv072_0009.jpg	CdS/72/009	CdS02_Konv072_0010.jpg	CdS/72/010	CdS02_Konv072_0011.jpg	CdS/72/011	CdS02_Konv072_0012.jpg	CdS/72/012																															<list><item n="main"></item></list>	(EXTEND::CdS02_Konv072_0007.tifCdS02_Konv072_0007.tif(13742)CdS02_Konv072_0008.tifCdS02_Konv072_0008.tif(13743)CdS02_Konv072_0009.tifCdS02_Konv072_0009.tif(13744)CdS02_Konv072_0010.tifCdS02_Konv072_0010.tif(13745)CdS02_Konv072_0011.tifCdS02_Konv072_0011.tif(13746)CdS02_Konv072_0012.tifCdS02_Konv072_0012.tif(13747)")"
11312	CdS-b2-008b	2022-04-08	2016-02-13 16:53:40	2021-06-15 11:34:00		CdS/72/013-018	Bericht	1815-12-10				Bulletin „n°2“	Raboteau, Pierre Paul 		Gemischte Nachrichten über das kulturelle und gesellschaftliche Geschehen in Paris und in Frankreich. Zum Teil mit eigenen Versen des R.	vollständig		11			Literarisches Geschehen/Neuerscheinung#Theater#Pressespiegel/Rezeption#Gesellschaftliches Leben#Gelehrte Gesellschaft	70 - Korrekturvorgang abgeschlossen (alle 4 Schritte)	Schloss Dyck	2021-06-15 11:34:00	11312				CdS02_Konv072_0013.jpg	CdS/72/013	CdS02_Konv072_0014.jpg	CdS/72/014	CdS02_Konv072_0015.jpg	CdS/72/015	CdS02_Konv072_0016.jpg	CdS/72/016	CdS02_Konv072_0017.jpg	CdS/72/017	CdS02_Konv072_0018.jpg	CdS/72/018																															<list><item n="main"></item></list>	(EXTEND::CdS02_Konv072_0013.tifCdS02_Konv072_0013.tif(13748)CdS02_Konv072_00144.tifCdS02_Konv072_00144.tif(13749)CdS02_Konv072_0015.tifCdS02_Konv072_0015.tif(13750)CdS02_Konv072_0016.tifCdS02_Konv072_0016.tif(13751)CdS02_Konv072_0017.tifCdS02_Konv072_0017.tif(13752)CdS02_Konv072_0018.tifCdS02_Konv072_0018.tif(13753)")"
11313	CdS-b2-008c	2022-04-08	2016-02-13 16:55:46	2021-06-15 11:34:00		CdS/72/019-025	Bericht	1816-07-28				Bulletin „n°4“	Raboteau, Pierre Paul 		Gemischte Nachrichten über das kulturelle und gesellschaftliche Geschehen in Paris und in Frankreich. Zum Teil mit eigenen Versen des R.	vollständig		12			Literarisches Geschehen/Neuerscheinung#Theater#Pressespiegel/Rezeption#Gesellschaftliches Leben#Gelehrte Gesellschaft	70 - Korrekturvorgang abgeschlossen (alle 4 Schritte)	Schloss Dyck	2021-06-15 11:34:00	11313				CdS02_Konv072_0019.jpg	CdS/72/019	CdS02_Konv072_0020.jpg	CdS/72/020	CdS02_Konv072_0021.jpg	CdS/72/021	CdS02_Konv072_0022.jpg	CdS/72/022	CdS02_Konv072_0023.jpg	CdS/72/023	CdS02_Konv072_0024.jpg	CdS/72/024	CdS02_Konv072_0025.jpg	CdS/72/025																													<list><item n="main"></item></list>	(EXTEND::CdS02_Konv072_0019.tifCdS02_Konv072_0019.tif(13754)CdS02_Konv072_0020.tifCdS02_Konv072_0020.tif(13755)CdS02_Konv072_0021.tifCdS02_Konv072_0021.tif(13756)CdS02_Konv072_0022.tifCdS02_Konv072_0022.tif(13757)CdS02_Konv072_0023.tifCdS02_Konv072_0023.tif(13758)CdS02_Konv072_00244.tifCdS02_Konv072_00244.tif(13759)CdS02_Konv072_0025.tifCdS02_Konv072_0025.tif(13760)")"
11314	CdS-b2-008d	2022-04-08	2016-02-13 16:57:24	2021-06-15 11:34:00		CdS/72/025-033	Bericht	1817-12-00				Bulletin „n°5“	Raboteau, Pierre Paul 		Gemischte Nachrichten über das kulturelle und gesellschaftliche Geschehen in Paris und in Frankreich. Zum Teil mit eigenen Versen des R.	vollständig		16			Literarisches Geschehen/Neuerscheinung#Theater#Pressespiegel/Rezeption#Gesellschaftliches Leben#Gelehrte Gesellschaft	70 - Korrekturvorgang abgeschlossen (alle 4 Schritte)	Schloss Dyck	2021-06-15 11:34:00	11314				CdS02_Konv072_0025.jpg	CdS/72/025	CdS02_Konv072_0026.jpg	CdS/72/026	CdS02_Konv072_0027.jpg	CdS/72/027	CdS02_Konv072_0028.jpg	CdS/72/028	CdS02_Konv072_0029.jpg	CdS/72/029	CdS02_Konv072_0030.jpg	CdS/72/030	CdS02_Konv072_0031.jpg	CdS/72/031	CdS02_Konv072_0032.jpg	CdS/72/032	CdS02_Konv072_0033.jpg	CdS/72/033																									<list><item n="main"></item></list>	(EXTEND::CdS02_Konv072_0025.tifCdS02_Konv072_0025.tif(13761)CdS02_Konv072_0026.tifCdS02_Konv072_0026.tif(13762)CdS02_Konv072_0027.tifCdS02_Konv072_0027.tif(13763)CdS02_Konv072_0028.tifCdS02_Konv072_0028.tif(13764)CdS02_Konv072_0029.tifCdS02_Konv072_0029.tif(13765)CdS02_Konv072_0030.tifCdS02_Konv072_0030.tif(13766)CdS02_Konv072_0031.tifCdS02_Konv072_0031.tif(13767)CdS02_Konv072_0032.tifCdS02_Konv072_0032.tif(13768)CdS02_Konv072_0033.tifCdS02_Konv072_0033.tif(13769)")"
11315	CdS-b2-008e	2022-04-08	2016-02-13 16:59:45	2021-06-15 11:34:00		CdS/72/033-041	Bericht	1817-07-18				Bulletin „n°1“	Raboteau, Pierre Paul 		Gemischte Nachrichten über das kulturelle und gesellschaftliche Geschehen in Paris und in Frankreich. Zum Teil mit eigenen Versen des R.	vollständig		16			Literarisches Geschehen/Neuerscheinung#Theater#Pressespiegel/Rezeption#Gesellschaftliches Leben#Gelehrte Gesellschaft	70 - Korrekturvorgang abgeschlossen (alle 4 Schritte)	Schloss Dyck	2021-06-15 11:34:00	11315				CdS02_Konv072_0033.jpg	CdS/72/033	CdS02_Konv072_0034.jpg	CdS/72/034	CdS02_Konv072_0035.jpg	CdS/72/035	CdS02_Konv072_0036.jpg	CdS/72/036	CdS02_Konv072_0037.jpg	CdS/72/037	CdS02_Konv072_0038.jpg	CdS/72/038	CdS02_Konv072_0039.jpg	CdS/72/039	CdS02_Konv072_0040.jpg	CdS/72/040	CdS02_Konv072_0041.jpg	CdS/72/041																									<list><item n="main"></item></list>	(EXTEND::CdS02_Konv072_0033.tifCdS02_Konv072_0033.tif(13770)CdS02_Konv072_00344.tifCdS02_Konv072_00344.tif(13771)CdS02_Konv072_0035.tifCdS02_Konv072_0035.tif(13772)CdS02_Konv072_0036.tifCdS02_Konv072_0036.tif(13773)CdS02_Konv072_0037.tifCdS02_Konv072_0037.tif(13774)CdS02_Konv072_0038.tifCdS02_Konv072_0038.tif(13775)CdS02_Konv072_0039.tifCdS02_Konv072_0039.tif(13776)CdS02_Konv072_00440.tifCdS02_Konv072_00440.tif(13777)CdS02_Konv072_00441.tifCdS02_Konv072_00441.tif(13778)")"
11316	CdS-b2-008f	2022-04-08	2016-02-13 17:01:21	2021-06-15 11:34:00		CdS/72/041-047	Bericht	1818-00-00				Bulletin „n°4“	Raboteau, Pierre Paul 		Gemischte Nachrichten über das kulturelle und gesellschaftliche Geschehen in Paris und in Frankreich. Zum Teil mit eigenen Versen des R.	vollständig		12			Literarisches Geschehen/Neuerscheinung#Theater#Pressespiegel/Rezeption#Gesellschaftliches Leben#Gelehrte Gesellschaft	70 - Korrekturvorgang abgeschlossen (alle 4 Schritte)	Schloss Dyck	2021-06-15 11:34:00	11316				CdS02_Konv072_0041.jpg	CdS/72/041	CdS02_Konv072_0042.jpg	CdS/72/042	CdS02_Konv072_0043.jpg	CdS/72/043	CdS02_Konv072_0044.jpg	CdS/72/044	CdS02_Konv072_0045.jpg	CdS/72/045	CdS02_Konv072_0046.jpg	CdS/72/046	CdS02_Konv072_0047.jpg	CdS/72/047																													<list><item n="main"></item></list>	(EXTEND::CdS02_Konv072_00441.tifCdS02_Konv072_00441.tif(13779)CdS02_Konv072_00442.tifCdS02_Konv072_00442.tif(13780)CdS02_Konv072_00443.tifCdS02_Konv072_00443.tif(13781)CdS02_Konv072_004444.tifCdS02_Konv072_004444.tif(13782)CdS02_Konv072_00445.tifCdS02_Konv072_00445.tif(13783)CdS02_Konv072_00446.tifCdS02_Konv072_00446.tif(13784)CdS02_Konv072_00447.tifCdS02_Konv072_00447.tif(13785)")"
11317	CdS-b2-008g	2022-04-08	2016-02-13 17:02:59	2021-06-15 11:34:00		CdS/72/047-053	Bericht	1818-08-00				Bulletin „n°1“	Raboteau, Pierre Paul 		Gemischte Nachrichten über das kulturelle und gesellschaftliche Geschehen in Paris und in Frankreich. Zum Teil mit eigenen Versen des R.	vollständig		12			Literarisches Geschehen/Neuerscheinung#Theater#Pressespiegel/Rezeption#Gesellschaftliches Leben#Gelehrte Gesellschaft	70 - Korrekturvorgang abgeschlossen (alle 4 Schritte)	Schloss Dyck	2021-06-15 11:34:00	11317				CdS02_Konv072_0047.jpg	CdS/72/047	CdS02_Konv072_0048.jpg	CdS/72/048	CdS02_Konv072_0049.jpg	CdS/72/049	CdS02_Konv072_0050.jpg	CdS/72/050	CdS02_Konv072_0051.jpg	CdS/72/051	CdS02_Konv072_0052.jpg	CdS/72/052	CdS02_Konv072_0053.jpg	CdS/72/053																													<list><item n="main"></item></list>	(EXTEND::CdS02_Konv072_00447.tifCdS02_Konv072_00447.tif(13786)CdS02_Konv072_00448.tifCdS02_Konv072_00448.tif(13787)CdS02_Konv072_00449.tifCdS02_Konv072_00449.tif(13788)CdS02_Konv072_0050.tifCdS02_Konv072_0050.tif(13789)CdS02_Konv072_0051.tifCdS02_Konv072_0051.tif(13790)CdS02_Konv072_0052.tifCdS02_Konv072_0052.tif(13791)CdS02_Konv072_0053.tifCdS02_Konv072_0053.tif(13792)")"
11318	CdS-b2-008h	2022-04-08	2016-02-13 18:30:27	2021-06-15 11:34:00		CdS/57/001-012	Sonstiges	1788-00-00				Mémoires d’un bon homme	Théis, Marie Alexandre de (Vater der CdS)		Philosophische Gedanken [des Marie Alexandre de Théis?]: „Mémoires d’un bonhomme“, „Ma profession de foi“, „À ma fille“, und „Préface“ [Vorwort zu diesen Texten]. Abschrift eines Manuskripts [18. Jh. ?]. Vielleicht Handschrift der jungen CdS?	vollständig		12				70 - Korrekturvorgang abgeschlossen (alle 4 Schritte)	Schloss Dyck	2021-06-15 11:34:00	11318				CdS02_Konv057_0001.jpg	CdS/57/001	CdS02_Konv057_0002.jpg	CdS/57/002	CdS02_Konv057_0003.jpg	CdS/57/003	CdS02_Konv057_0004.jpg	CdS/57/004	CdS02_Konv057_0005.jpg	CdS/57/005	CdS02_Konv057_0006.jpg	CdS/57/006	CdS02_Konv057_0007.jpg	CdS/57/007	CdS02_Konv057_0008.jpg	CdS/57/008	CdS02_Konv057_0009.jpg	CdS/57/009	CdS02_Konv057_0010.jpg	CdS/57/010	CdS02_Konv057_0011.jpg	CdS/57/011	CdS02_Konv057_0012.jpg	CdS/57/012																			<list><item n="main"></item></list>	(EXTEND::CdS02_Konv057_0001.tifCdS02_Konv057_0001.tif(13793)CdS02_Konv057_0002.tifCdS02_Konv057_0002.tif(13794)CdS02_Konv057_0003.tifCdS02_Konv057_0003.tif(13795)CdS02_Konv057_00044.tifCdS02_Konv057_00044.tif(13796)CdS02_Konv057_0005.tifCdS02_Konv057_0005.tif(13797)CdS02_Konv057_0006.tifCdS02_Konv057_0006.tif(13798)CdS02_Konv057_0007.tifCdS02_Konv057_0007.tif(13799)CdS02_Konv057_0008.tifCdS02_Konv057_0008.tif(13800)CdS02_Konv057_0009.tifCdS02_Konv057_0009.tif(13801)CdS02_Konv057_0010.tifCdS02_Konv057_0010.tif(13802)CdS02_Konv057_0011.tifCdS02_Konv057_0011.tif(13803)CdS02_Konv057_0012.tifCdS02_Konv057_0012.tif(13804)")"
11375	CdS-b2-008i	2022-04-08	2016-04-05 08:10:10	2021-08-26 10:44:48		C05/S35/364	Notiz		1			2 enveloppes	Salm, Constance de (CdS)		Notiz über die Aufbewahrung der Briefe	vollständig						80 - Freigabe	Toulon	2021-08-26 10:44:48	11375				C05_S035_0364.jpg	C05/S35/364																																									<list><item n="main"></item></list>	
11377	CdS-b2-008j	2022-04-08	2016-08-13 07:26:54	2016-08-13 07:27:00		C06/S45/005-014	Druckschrift	1881-08-00				Catalog der antiken Zimmer-Einrichtung des Schlosses \Commende Ramersdorf\ bei Obercassel am Rhein			Verkauf des Nachlasses von Frau Baronin Francq. 								Toulon	2016-08-13 07:27:00	11377																																														<list><item n="main"></item></list>	
11379	CdS-b2-008k	2022-04-08	2016-08-13 07:43:46	2021-04-30 15:42:33		C04/S26/001-020	Gedicht		1	1810-1815		Couplets de fêtes	Mentelle, Edme		Gemischte Gedichte des [Mentelle], Huldigungsgedichte an verschiedene Personen. Diese Akte wird für die Datenbank in 2 Teilen gegliedert, und der einzige vorhandene Brief an CdS (C04/S26/029) wurde einzeln separat erschlossen. Siehe ergänzend C04/S26/021-034	vollständig			Mentelle, Virginie			60 - 2. Korrektur -- Korrektur Briefanfänge -- Überprüfung Digitalisate	Toulon	2021-04-30 15:42:33	11379				C04_S026_0001.jpg	C04/S26/001	C04_S026_0002.jpg	C04/S26/002	C04_S026_0003.jpg	C04/S26/003	C04_S026_0004.jpg	C04/S26/004	C04_S026_0005.jpg	C04/S26/005	C04_S026_0006.jpg	C04/S26/006	C04_S026_0007.jpg	C04/S26/007	C04_S026_0008.jpg	C04/S26/008	C04_S026_0009.jpg	C04/S26/009	C04_S026_0010.jpg	C04/S26/010	C04_S026_0011.jpg	C04/S26/011	C04_S026_0012.jpg	C04/S26/012	C04_S026_0013.jpg	C04/S26/013	C04_S026_0014.jpg	C04/S26/014	C04_S026_0015.jpg	C04/S26/015	C04_S026_0016.jpg	C04/S26/016	C04_S026_0017.jpg	C04/S26/017	C04_S026_0018.jpg	C04/S26/018	C04_S026_0019.jpg	C04/S26/019	C04_S026_0020.jpg	C04/S26/020			<list><item n="main"></item></list>	|(EXTEND::11380 {CdS-b2-008l || C044/S26/021-0344; Mentelle, Edme; 1810-1815} 1Original(7253)")"|
11380	CdS-b2-008l	2022-04-08	2016-08-13 07:53:09	2021-04-30 15:42:33		C04/S26/021-034	Gedicht		1	1810-1815			Mentelle, Edme		Gemischte Gedichte des [Mentelle], Huldigungsgedichte an verschiedene Personen. Diese Akte wird für die Datenbank in 2 Teilen gegliedert, und der einzige vorhandene Brief an CdS (C04/S26/029) wurde einzeln separat erschlossen. Siehe ergänzend C04/S26/001-020	vollständig			Mentelle, Virginie			60 - 2. Korrektur -- Korrektur Briefanfänge -- Überprüfung Digitalisate	Toulon	2021-04-30 15:42:33	11380				C04_S026_0021.jpg	C04/S26/021	C04_S026_0022.jpg	C04/S26/022	C04_S026_0023.jpg	C04/S26/023	C04_S026_0024.jpg	C04/S26/024	C04_S026_0025.jpg	C04/S26/025	C04_S026_0026.jpg	C04/S26/026	C04_S026_0027.jpg	C04/S26/027	C04_S026_0028.jpg	C04/S26/028	C04_S026_0029.jpg	C04/S26/029	C04_S026_0030.jpg	C04/S26/030	C04_S026_0031.jpg	C04/S26/031	C04_S026_0032.jpg	C04/S26/032	C04_S026_0033.jpg	C04/S26/033	C04_S026_0034.jpg	C04/S26/034															<list><item n="main"></item></list>	|(EXTEND::11379 {CdS-b2-008k || C044/S26/001-020; Mentelle, Edme; 1810-1815; Couplets de fêtes} 1Original(7252)")"|
11382	CdS-b2-008m	2022-04-08	2016-08-13 08:19:05	2020-12-01 11:34:26		C06/S45/031	Gedicht		1						Epigramm (Abschrift auf einem Zettel), unklar von wem:Epigramme sur les duels des journalistesEcrivains inspirés par la haine ou la rage,Ne vous étonnez pas de votre triste sort:Quand on sème partout, et l'insulte et l'outrage,On ne peut recueillir que la honte et la mort.	vollständig		1			Presse	60 - 2. Korrektur -- Korrektur Briefanfänge -- Überprüfung Digitalisate	Toulon	2020-12-01 11:34:26	11382				C06_S045_0031.jpg	C06/S45/031																																									<list><item n="main"></item></list>	
11383	CdS-b2-008n	2022-04-08	2016-08-27 07:44:22	2020-12-01 11:34:26		C02/S11/003-004	Sonstiges		1			Akte Mordfall Minette: Umschläge mit Auflistung			Umschlag „Originaux faisant pièces à l’appui de la relation“, und Umschlag mit Liste der Originaldokumente.Die entsprechenden Dokumente befindet sich unter den Digitalisaten C02/S11/023-068 und wurden gesondert erschlossen.	vollständig		2	Francq, Agathe Clémence, baronne de, geb. Pipelet, gen. Minette		Tod/Trauer#Verbrechen	60 - 2. Korrektur -- Korrektur Briefanfänge -- Überprüfung Digitalisate	Toulon	2020-12-01 11:34:26	11383				C02_S011_0003.jpg	C02/S11/003	C02_S011_0004.jpg	C02/S11/004																																							<list><item n="main"></item></list>	
11384	CdS-b2-008o	2022-04-08	2016-08-27 07:51:34	2020-11-09 12:21:04		C02/S11/023-027	Bericht	1820-06-27				Bericht des Sartorius et des Friedensrichters Klein	Sartorius, Franz Joseph (Bürgermeister von Bedburdyck)#Klein, Herr (Friedensrichter im Bezirk Elsen)		„Eine gräßliche Rache“ – Bericht des Sartorius und des Friedensrichters Klein über den Mord an Minette, Hülchrath (2 Ex.) (deutsch)	vollständig		4	Althoff, Leutnant#Francq, Agathe Clémence, baronne de, geb. Pipelet, gen. Minette	Elsen (heute Stadtteil von Grevenbroich)#Dyck (Schloss), Gde. Jüchen	Tod/Trauer#Verbrechen	60 - 2. Korrektur -- Korrektur Briefanfänge -- Überprüfung Digitalisate	Toulon	2020-11-09 12:21:04	11384				C02_S011_0023.jpg	C02/S11/023	C02_S011_0024.jpg	C02/S11/024	C02_S011_0025.jpg	C02/S11/025	C02_S011_0026.jpg	C02/S11/026	C02_S011_0027.jpg	C02/S11/027																																	<list><item n="main"></item></list>	
11385	CdS-b2-008p	2022-04-08	2016-08-27 07:53:00	2020-11-09 10:38:30		C02/S11/028-031	Bericht	1820-06-15				Polizeibericht über den Mordfall Minette und Obduktionsbericht	Klein, Herr (Friedensrichter im Bezirk Elsen)		Polizeibericht über den Mord an Minette durch Althoff und Obduktionsbericht (deutsch)	vollständig		6	Dahmen, Ida, verh. Mengelbier#Althoff, Leutnant#Elfes,Dr. (Arzt aus Neuss und \Kreisphysicus\)#Francq, Agathe Clémence, baronne de, geb. Pipelet, gen. Minette#Wilms, W. (Gerichtsschreiber)#Bukers, I. (Kreischirurg)	Damm	Tod/Trauer#Verbrechen	60 - 2. Korrektur -- Korrektur Briefanfänge -- Überprüfung Digitalisate	Toulon	2020-11-09 10:38:30	11385				C02_S011_0028.jpg	C02/S11/028	C02_S011_0029.jpg	C02/S11/029	C02_S011_0030.jpg	C02/S11/030	C02_S011_0031.jpg	C02/S11/031																																			<list><item n="main"></item></list>	
11395	CdS-b2-008q	2022-04-08	2016-08-27 12:06:44	2021-08-26 10:44:48		C02/S11/058-059	Notiz		1	[nach 1822]			Salm, Constance de (CdS)		Notizen der CdS über 3 zusätzliche Dokumente zu den gesammelten Unterlagen über den Tod ihrer Tochter. Teil einer Akte über den Mordfall Minette (Siehe S02/S11/003-004)	vollständig		2	Francq, Agathe Clémence, baronne de, geb. Pipelet, gen. Minette		Tod/Trauer#Verbrechen	60 - 2. Korrektur -- Korrektur Briefanfänge -- Überprüfung Digitalisate	Toulon	2021-08-26 10:44:48	11395				C02_S011_0058.jpg	C02/S11/058	C02_S011_0059.jpg	C02/S11/059																																							<list><item n="main"></item></list>	
